Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
18,Sat,2014-01-25,,Freiburg,3–2,Leverkusen,,,Deniz Aytekin,Match Report,
18,Sat,2014-01-25,,Stuttgart,1–2,Mainz 05,,,Daniel Siebert,Match Report,
18,Sat,2014-01-25,,Dortmund,2–2,Augsburg,,,Tobias Welz,Match Report,
18,Sat,2014-01-25,,Wolfsburg,1–3,Hannover 96,,,Markus Schmidt,Match Report,
18,Sat,2014-01-25,,Nürnberg,4–0,Hoffenheim,,,Knut Kircher,Match Report,
18,Sat,2014-01-25,,Eint Frankfurt,1–0,Hertha BSC,,,Jochen Drees,Match Report,
18,Sun,2014-01-26,,Hamburger SV,0–3,Schalke 04,,,Peter Sippel,Match Report,
18,Sun,2014-01-26,,Werder Bremen,0–0,Braunschweig,,,Felix Brych,Match Report,
17,Wed,2014-01-29,,Stuttgart,1–2,Bayern Munich,,,Manuel Gräfe,Match Report,
19,Fri,2014-01-31,,Braunschweig,1–2,Dortmund,,,Marco Fritz,Match Report,
19,Sat,2014-02-01,,Hannover 96,3–1,M'Gladbach,,,Bastian Dankert,Match Report,
19,Sat,2014-02-01,,Mainz 05,2–0,Freiburg,,,Robert Hartmann,Match Report,
19,Sat,2014-02-01,,Augsburg,3–1,Werder Bremen,,,Christian Dingert,Match Report,
19,Sat,2014-02-01,,Leverkusen,2–1,Stuttgart,,,Felix Zwayer,Match Report,
19,Sat,2014-02-01,,Schalke 04,2–1,Wolfsburg,,,Wolfgang Stark,Match Report,
19,Sat,2014-02-01,,Hoffenheim,3–0,Hamburger SV,,,Günter Perl,Match Report,
19,Sun,2014-02-02,,Hertha BSC,1–3,Nürnberg,,,Michael Weiner,Match Report,
19,Sun,2014-02-02,,Bayern Munich,5–0,Eint Frankfurt,,,Florian Meyer,Match Report,
20,Fri,2014-02-07,,M'Gladbach,0–1,Leverkusen,,,Florian Meyer,Match Report,
20,Sat,2014-02-08,,Eint Frankfurt,3–0,Braunschweig,,,Markus Schmidt,Match Report,
20,Sat,2014-02-08,,Werder Bremen,1–5,Dortmund,,,Günter Perl,Match Report,
20,Sat,2014-02-08,,Hamburger SV,0–3,Hertha BSC,,,Deniz Aytekin,Match Report,
20,Sat,2014-02-08,,Wolfsburg,3–0,Mainz 05,,,Tobias Stieler,Match Report,
20,Sat,2014-02-08,,Freiburg,1–1,Hoffenheim,,,Thorsten Kinhöfer,Match Report,
20,Sat,2014-02-08,,Nürnberg,0–2,Bayern Munich,,,Tobias Welz,Match Report,
20,Sun,2014-02-09,,Stuttgart,1–4,Augsburg,,,Jochen Drees,Match Report,
20,Sun,2014-02-09,,Schalke 04,2–0,Hannover 96,,,Christian Dingert,Match Report,
21,Fri,2014-02-14,,Mainz 05,2–0,Hannover 96,,,Manuel Gräfe,Match Report,
21,Sat,2014-02-15,,Leverkusen,1–2,Schalke 04,,,Michael Weiner,Match Report,
21,Sat,2014-02-15,,Werder Bremen,1–1,M'Gladbach,,,Wolfgang Stark,Match Report,
21,Sat,2014-02-15,,Bayern Munich,4–0,Freiburg,,,Guido Winkmann,Match Report,
21,Sat,2014-02-15,,Braunschweig,4–2,Hamburger SV,,,Knut Kircher,Match Report,
21,Sat,2014-02-15,,Hoffenheim,4–1,Stuttgart,,,Bastian Dankert,Match Report,
21,Sat,2014-02-15,,Dortmund,4–0,Eint Frankfurt,,,Peter Sippel,Match Report,
21,Sun,2014-02-16,,Augsburg,0–1,Nürnberg,,,Felix Brych,Match Report,
21,Sun,2014-02-16,,Hertha BSC,1–2,Wolfsburg,,,Marco Fritz,Match Report,
22,Fri,2014-02-21,,Schalke 04,0–0,Mainz 05,,,Peter Gagelmann,Match Report,
22,Sat,2014-02-22,,Wolfsburg,3–1,Leverkusen,,,Thorsten Kinhöfer,Match Report,
22,Sat,2014-02-22,,Freiburg,2–4,Augsburg,,,Manuel Gräfe,Match Report,
22,Sat,2014-02-22,,Hamburger SV,3–0,Dortmund,,,Felix Brych,Match Report,
22,Sat,2014-02-22,,M'Gladbach,2–2,Hoffenheim,,,Tobias Stieler,Match Report,
22,Sat,2014-02-22,,Nürnberg,2–1,Braunschweig,,,Daniel Siebert,Match Report,
22,Sat,2014-02-22,,Stuttgart,1–2,Hertha BSC,,,Robert Hartmann,Match Report,
22,Sun,2014-02-23,,Hannover 96,0–4,Bayern Munich,,,Knut Kircher,Match Report,
22,Sun,2014-02-23,,Eint Frankfurt,0–0,Werder Bremen,,,Felix Zwayer,Match Report,
23,Fri,2014-02-28,,Hertha BSC,0–0,Freiburg,,,Peter Sippel,Match Report,
23,Sat,2014-03-01,,Augsburg,1–1,Hannover 96,,,Tobias Stieler,Match Report,
23,Sat,2014-03-01,,Bayern Munich,5–1,Schalke 04,,,Jochen Drees,Match Report,
23,Sat,2014-03-01,,Werder Bremen,1–0,Hamburger SV,,,Florian Meyer,Match Report,
23,Sat,2014-03-01,,Dortmund,3–0,Nürnberg,,,Christian Dingert,Match Report,
23,Sat,2014-03-01,,Leverkusen,0–1,Mainz 05,,,Wolfgang Stark,Match Report,
23,Sat,2014-03-01,,Braunschweig,1–1,M'Gladbach,,,Günter Perl,Match Report,
23,Sun,2014-03-02,,Hoffenheim,6–2,Wolfsburg,,,Markus Schmidt,Match Report,
23,Sun,2014-03-02,,Eint Frankfurt,2–1,Stuttgart,,,Deniz Aytekin,Match Report,
24,Sat,2014-03-08,,Hamburger SV,1–1,Eint Frankfurt,,,Michael Weiner,Match Report,
24,Sat,2014-03-08,,Hannover 96,1–1,Leverkusen,,,Felix Zwayer,Match Report,
24,Sat,2014-03-08,,M'Gladbach,1–2,Augsburg,,,Knut Kircher,Match Report,
24,Sat,2014-03-08,,Nürnberg,0–2,Werder Bremen,,,Manuel Gräfe,Match Report,
24,Sat,2014-03-08,,Schalke 04,4–0,Hoffenheim,,,Robert Hartmann,Match Report,
24,Sat,2014-03-08,,Wolfsburg,1–6,Bayern Munich,,,Tobias Welz,Match Report,
24,Sat,2014-03-08,,Stuttgart,2–2,Braunschweig,,,Christian Dingert,Match Report,
24,Sun,2014-03-09,,Freiburg,0–1,Dortmund,,,Peter Gagelmann,Match Report,
24,Sun,2014-03-09,,Mainz 05,1–1,Hertha BSC,,,Knut Kircher,Match Report,
25,Fri,2014-03-14,,Augsburg,1–2,Schalke 04,,,Bastian Dankert,Match Report,
25,Sat,2014-03-15,,Werder Bremen,1–1,Stuttgart,,,Thorsten Kinhöfer,Match Report,
25,Sat,2014-03-15,,Hertha BSC,0–3,Hannover 96,,,Guido Winkmann,Match Report,
25,Sat,2014-03-15,,Bayern Munich,2–1,Leverkusen,,,Markus Schmidt,Match Report,
25,Sat,2014-03-15,,Hoffenheim,2–4,Mainz 05,,,Daniel Siebert,Match Report,
25,Sat,2014-03-15,,Braunschweig,1–1,Wolfsburg,,,Felix Brych,Match Report,
25,Sat,2014-03-15,,Dortmund,1–2,M'Gladbach,,,Deniz Aytekin,Match Report,
25,Sun,2014-03-16,,Eint Frankfurt,1–4,Freiburg,,,Wolfgang Stark,Match Report,
25,Sun,2014-03-16,,Hamburger SV,2–1,Nürnberg,,,Marco Fritz,Match Report,
26,Fri,2014-03-21,,Freiburg,3–1,Werder Bremen,,,Michael Weiner,Match Report,
26,Sat,2014-03-22,,Wolfsburg,1–1,Augsburg,,,Felix Zwayer,Match Report,
26,Sat,2014-03-22,,Mainz 05,0–2,Bayern Munich,,,Tobias Stieler,Match Report,
26,Sat,2014-03-22,,Hannover 96,0–3,Dortmund,,,Günter Perl,Match Report,
26,Sat,2014-03-22,,M'Gladbach,3–0,Hertha BSC,,,Peter Gagelmann,Match Report,
26,Sat,2014-03-22,,Stuttgart,1–0,Hamburger SV,,,Felix Brych,Match Report,
26,Sat,2014-03-22,,Schalke 04,3–1,Braunschweig,,,Wolfgang Stark,Match Report,
26,Sun,2014-03-23,,Leverkusen,2–3,Hoffenheim,,,Jochen Drees,Match Report,
26,Sun,2014-03-23,,Nürnberg,2–5,Eint Frankfurt,,,Knut Kircher,Match Report,
27,Tue,2014-03-25,,Dortmund,0–0,Schalke 04,,,Florian Meyer,Match Report,
27,Tue,2014-03-25,,Braunschweig,3–1,Mainz 05,,,Robert Hartmann,Match Report,
27,Tue,2014-03-25,,Werder Bremen,1–3,Wolfsburg,,,Daniel Siebert,Match Report,
27,Tue,2014-03-25,,Hertha BSC,1–3,Bayern Munich,,,Marco Fritz,Match Report,
27,Wed,2014-03-26,,Augsburg,1–3,Leverkusen,,,Thorsten Kinhöfer,Match Report,
27,Wed,2014-03-26,,Nürnberg,2–0,Stuttgart,,,Tobias Welz,Match Report,
27,Wed,2014-03-26,,Eint Frankfurt,1–0,M'Gladbach,,,Manuel Gräfe,Match Report,
27,Wed,2014-03-26,,Hamburger SV,1–1,Freiburg,,,Deniz Aytekin,Match Report,
27,Wed,2014-03-26,,Hoffenheim,3–1,Hannover 96,,,Peter Sippel,Match Report,
28,Fri,2014-03-28,,Schalke 04,2–0,Hertha BSC,,,Günter Perl,Match Report,
28,Sat,2014-03-29,,Wolfsburg,2–1,Eint Frankfurt,,,Peter Gagelmann,Match Report,
28,Sat,2014-03-29,,Mainz 05,3–0,Augsburg,,,Marco Fritz,Match Report,
28,Sat,2014-03-29,,Bayern Munich,3–3,Hoffenheim,,,Christian Dingert,Match Report,
28,Sat,2014-03-29,,Freiburg,3–2,Nürnberg,,,Jochen Drees,Match Report,
28,Sat,2014-03-29,,Stuttgart,2–3,Dortmund,,,Michael Weiner,Match Report,
28,Sat,2014-03-29,,Leverkusen,1–1,Braunschweig,,,Guido Winkmann,Match Report,
28,Sun,2014-03-30,,Hannover 96,1–2,Werder Bremen,,,Markus Schmidt,Match Report,
28,Sun,2014-03-30,,M'Gladbach,3–1,Hamburger SV,,,Thorsten Kinhöfer,Match Report,
29,Fri,2014-04-04,,Hamburger SV,2–1,Leverkusen,,,Bastian Dankert,Match Report,
29,Sat,2014-04-05,,Stuttgart,2–0,Freiburg,,,Felix Zwayer,Match Report,
29,Sat,2014-04-05,,Augsburg,1–0,Bayern Munich,,,Manuel Gräfe,Match Report,
29,Sat,2014-04-05,,Dortmund,2–1,Wolfsburg,,,Knut Kircher,Match Report,
29,Sat,2014-04-05,,Eint Frankfurt,2–0,Mainz 05,,,Wolfgang Stark,Match Report,
29,Sat,2014-04-05,,Nürnberg,0–2,M'Gladbach,,,Tobias Stieler,Match Report,
29,Sat,2014-04-05,,Werder Bremen,1–1,Schalke 04,,,Peter Sippel,Match Report,
29,Sun,2014-04-06,,Braunschweig,3–0,Hannover 96,,,Peter Gagelmann,Match Report,
29,Sun,2014-04-06,,Hertha BSC,1–1,Hoffenheim,,,Felix Brych,Match Report,
30,Fri,2014-04-11,,Schalke 04,2–0,Eint Frankfurt,,,Christian Dingert,Match Report,
30,Sat,2014-04-12,,Hannover 96,2–1,Hamburger SV,,,Robert Hartmann,Match Report,
30,Sat,2014-04-12,,Freiburg,2–0,Braunschweig,,,Tobias Welz,Match Report,
30,Sat,2014-04-12,,Bayern Munich,0–3,Dortmund,,,Felix Zwayer,Match Report,
30,Sat,2014-04-12,,Wolfsburg,4–1,Nürnberg,,,Bastian Dankert,Match Report,
30,Sat,2014-04-12,,M'Gladbach,1–1,Stuttgart,,,Florian Meyer,Match Report,
30,Sat,2014-04-12,,Mainz 05,3–0,Werder Bremen,,,Deniz Aytekin,Match Report,
30,Sun,2014-04-13,,Leverkusen,2–1,Hertha BSC,,,Tobias Stieler,Match Report,
30,Sun,2014-04-13,,Hoffenheim,2–0,Augsburg,,,Markus Schmidt,Match Report,
31,Thu,2014-04-17,,Eint Frankfurt,2–3,Hannover 96,,,Felix Brych,Match Report,
31,Sat,2014-04-19,,Braunschweig,0–2,Bayern Munich,,,Daniel Siebert,Match Report,
31,Sat,2014-04-19,,Dortmund,4–2,Mainz 05,,,Markus Schmidt,Match Report,
31,Sat,2014-04-19,,Augsburg,0–0,Hertha BSC,,,Jochen Drees,Match Report,
31,Sat,2014-04-19,,Werder Bremen,3–1,Hoffenheim,,,Bastian Dankert,Match Report,
31,Sat,2014-04-19,,Freiburg,4–2,M'Gladbach,,,Peter Gagelmann,Match Report,
31,Sat,2014-04-19,,Hamburger SV,1–3,Wolfsburg,,,Peter Sippel,Match Report,
31,Sun,2014-04-20,,Stuttgart,3–1,Schalke 04,,,Günter Perl,Match Report,
31,Sun,2014-04-20,,Nürnberg,1–4,Leverkusen,,,Marco Fritz,Match Report,
32,Fri,2014-04-25,,Hannover 96,0–0,Stuttgart,,,Wolfgang Stark,Match Report,
32,Sat,2014-04-26,,Hoffenheim,0–0,Eint Frankfurt,,,Florian Meyer,Match Report,
32,Sat,2014-04-26,,Bayern Munich,5–2,Werder Bremen,,,Guido Winkmann,Match Report,
32,Sat,2014-04-26,,Hertha BSC,2–0,Braunschweig,,,Thorsten Kinhöfer,Match Report,
32,Sat,2014-04-26,,Leverkusen,2–2,Dortmund,,,Günter Perl,Match Report,
32,Sat,2014-04-26,,Mainz 05,2–0,Nürnberg,,,Knut Kircher,Match Report,
32,Sat,2014-04-26,,Wolfsburg,2–2,Freiburg,,,Deniz Aytekin,Match Report,
32,Sun,2014-04-27,,Augsburg,3–1,Hamburger SV,,,Tobias Welz,Match Report,
32,Sun,2014-04-27,,Schalke 04,0–1,M'Gladbach,,,Manuel Gräfe,Match Report,
33,Sat,2014-05-03,,Hamburger SV,1–4,Bayern Munich,,,Marco Fritz,Match Report,
33,Sat,2014-05-03,,Braunschweig,0–1,Augsburg,,,Christian Dingert,Match Report,
33,Sat,2014-05-03,,Werder Bremen,2–0,Hertha BSC,,,Robert Hartmann,Match Report,
33,Sat,2014-05-03,,Nürnberg,0–2,Hannover 96,,,Manuel Gräfe,Match Report,
33,Sat,2014-05-03,,Stuttgart,1–2,Wolfsburg,,,Felix Brych,Match Report,
33,Sat,2014-05-03,,M'Gladbach,3–1,Mainz 05,,,Felix Zwayer,Match Report,
33,Sat,2014-05-03,,Dortmund,3–2,Hoffenheim,,,Tobias Welz,Match Report,
33,Sat,2014-05-03,,Eint Frankfurt,0–2,Leverkusen,,,Jochen Drees,Match Report,
33,Sat,2014-05-03,,Freiburg,0–2,Schalke 04,,,Florian Meyer,Match Report,
34,Sat,2014-05-10,,Wolfsburg,3–1,M'Gladbach,,,Wolfgang Stark,Match Report,
34,Sat,2014-05-10,,Bayern Munich,1–0,Stuttgart,,,Bastian Dankert,Match Report,
34,Sat,2014-05-10,,Schalke 04,4–1,Nürnberg,,,Felix Zwayer,Match Report,
34,Sat,2014-05-10,,Leverkusen,2–1,Werder Bremen,,,Knut Kircher,Match Report,
34,Sat,2014-05-10,,Hertha BSC,0–4,Dortmund,,,Tobias Stieler,Match Report,
34,Sat,2014-05-10,,Mainz 05,3–2,Hamburger SV,,,Thorsten Kinhöfer,Match Report,
34,Sat,2014-05-10,,Hannover 96,3–2,Freiburg,,,Peter Gagelmann,Match Report,
34,Sat,2014-05-10,,Augsburg,2–1,Eint Frankfurt,,,Daniel Siebert,Match Report,
34,Sat,2014-05-10,,Hoffenheim,3–1,Braunschweig,,,Peter Sippel,Match Report,